*GitHub Repository "mashharuki/BikeSharingDapp"*

'''--- README.md ---
# BikeSharingDapp

React.js と Rust で構築する自転車シェアリング Dapp 開発用のリポジトリです。

### WebAssembly(WASM)とは

ブラウザでプログラムを高速実行するための、「ブラウザ上で動くバイナリコードの新しいフォーマット(仕様)」のこと。  
Google, Microsoft, Mozzila, Apple によって仕様が策定され開発が進められている。  
C/C++や Rust、Golang、TypeScript などからコンパイルが可能。

### NEAR が採用するストレージステーキングについて

コントラクトのアカウントはブロックチェーン上で使用するすべてのストレージをカバーするのに十分な残高(NEAR)を持っていなければならない。ユーザーが増えるとそのストレージコストが増えていくがこれをユーザーに支払ってもらおうという考えがストレージステーキングである。

### アカウント作成コマンド

```
near generate-key ft_mashharuki.testnet
```

### ローカルで作成したアカウントを NearWallet にインポートする方法

作成したアカウント ID と privatekey を埋め込んで URL を叩く

[https://wallet.testnet.near.org/auto-import-secret-key#YOUR_ACCOUNT_ID/YOUR_PRIVATE_KEY](https://wallet.testnet.near.org/auto-import-secret-key#YOUR_ACCOUNT_ID/YOUR_PRIVATE_KEY)

### サブアカウント作成コマンド

```cmd
export ID=ft_mashharuki.testnet
near create-account sub.$ID --masterAccount $ID --initialBalance 30
```

### 今回テスト用の作成したアカウント

1. ft_mashharuki.testnet
2. sub.ft_mashharuki.testnet(FT コントラクトデプロイ済み)

### 開発用の作成したアカウントのニーモニックコード(開発用なので本番では使用しないこと！！)

```
nothing aisle fade bid fashion furnace approve sentence frog exchange citizen advance
```

### FT のデプロイトランザクション

[https://explorer.testnet.near.org/transactions/EmqAZmPPgsgnZvgmpXQxYKvdaSr9yb2VbKe57tab5cmM](https://explorer.testnet.near.org/transactions/EmqAZmPPgsgnZvgmpXQxYKvdaSr9yb2VbKe57tab5cmM)

### 雛形生成コマンド

`npx create-near-app@3.1.0 --frontend=react --contract=rust near_bike_share_dapp`

### コンソールに表示される URL 情報

```cmd
see: https://explorer.testnet.near.org/accounts/mashharuki.testnet
App.js:187 see: https://explorer.testnet.near.org/accounts/dev-1664367873698-91420483511088
```

### スマートコントラクトのテストコマンド

`yarn test:unit`

```cmd
running 3 tests
test tests::check_default ... ok
test tests::check_inspecting_account ... ok
test tests::return_by_other_account - should panic ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests bike_share

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

✨  Done in 16.48s.
```

### スマートコントラクトの結合テストコマンド

`yarn test:integration:rs`

```cmd
    Finished dev [unoptimized + debuginfo] target(s) in 4.09s
62 9C21sdAU2wdsnG431LmjBuKMvWBhtmQBbDkGsAnBhitJ Processed in progress for 1ms   Chunks:(✔))
61 31fmvseLVDVjVGvAykRHUu2qyKfid8ESdFguHArTxWz7 Processed in progress for 0ms   Chunks:(✔))
60 6Wr8CMEJTvAGHCDTZQmftnkL3fHrzJnGuNQHTkEj7zDE Processed in progress for 1ms   Chunks:(✔))
59 28unnkSU2Z5m1LDebTXgRDsccE65SzvTbbjvtZxwoeUY Processed in progress for 1ms   Chunks:(✔))
58 7sTbpzdjoELUTpxqKUw6BXHf6TY4ArUsPaB4cEW6zMFV Processed in progress for 2ms   Chunks:(✔))
57 CY7UCRtbmruuQSocibMJJS8Y6tHdj2R5hdbX4X89bXrp Processed in progress for 1ms   Chunks:(✔))
56 G2UmBvAMTwpGxLXqAip2RraxKBkv1Hh1uaUyR4dy5TLh Processed in progress for 1ms   Chunks:(✔))
55 8BN7oJMUzqW3vFyzTok1Uona83Eix7MqAxGNvr9VzbSi Processed in progress for 1ms   Chunks:(✔))
54 AGgPXJV2qpKELBTGcGqZsDKfrMiV3NbiiDR5QzwFk8Ag Processed in progress for 0ms   Chunks:(✔))
53 G4x424in1Frov1aUiQn9vzLrmw56sNTzZ52qwefxyTrf Processed in progress for 0ms   Chunks:(✔))
52 EAzANTvJEYSm55ybdfpXga7h2WVsxMVonfYykj9W5vTt Processed in progress for 1ms   Chunks:(✔))
51 22PYbwgx1HNqqbChr2jJdUmr1etWA7soxbQbSGy3yJnv Processed in progress for 1ms   Chunks:(✔))
50 4JMomcvQmTmnvY6GZCXXQbcY1Qz4Qco8bjD9JAUBKUYG Processed in progress for 1ms   Chunks:(✔))
49 BFWZSLkDmEv6LjvEakBj5EY4mudNzoykxBGEyDiQJNW1 Processed in progress for 2ms   Chunks:(✔))
48 ENN8fKHeGUwrNdiiPnvah7EBAarLmaty4eoXZ96ooBb1 Processed in progress for 1ms   Chunks:(✔))
47 EX9ud6HE1i24GY4hyCrzZiszUXALnXHUZCFoDqveBDkz Processed in progress for 2ms   Chunks:(✔))
46 DtgcVo61NQra5UNm7qpAdDWTMD4oo3dRvar2v3CF812b Processed in progress for 1ms   Chunks:(✔))
45 8n8naKCZvPP2x5JKDKBaUM6vm1RGDF7wRtA1eEhkmRem Processed in progress for 1ms   Chunks:(✔))
44 DdyXa1NYX4nT9mUjZRyCBHJgbysMoQtttUgZw3aN63eq Processed in progress for 1ms   Chunks:(✔))
43 Hc1mfKjmjRLAVwBkGtNrEGkpugnG4wfwq1jfR2nBhuBf Processed in progress for 1ms   Chunks:(✔))
42 2zBr2TMY7Qoev9uKPye7v4dBzaH4L8iscbTCNFKYMmw6 Processed in progress for 1ms   Chunks:(✔))
41 7Edos24Zry4BUMrQ63KYrDBKhTqGToLdvwt8eVSAXc5k Processed in progress for 1ms   Chunks:(✔))
40 DzHpJQHKfHgm74C1wVCxGjxE149PfNJGZvPEjPkXXgBR Processed in progress for 2ms   Chunks:(✔))
39 2fHQFAZxUJa7HQCTecZJEp5qQ8DZ4NHk76bYKsu9xz63 Processed in progress for 1ms   Chunks:(✔))
38 g4Rj23gzp2WetE5AST9Rgf8kAGrEedmyeHZKT44xAfe Processed in progress for 1ms   Chunks:(✔))
37 Esq4j5bBcdmWLLXEWwDSMxRErpRTyKJkkbWywYbag7NU Processed in progress for 1ms   Chunks:(✔))
36 CTgvEAJBUaknMgZu67gLoHswUhNfntLXGBc4DUe8Qa7Z Processed in progress for 1ms   Chunks:(✔))
35 GXnkVoXjGgT5p8wo4vwA2UZFqdfXvRsmVu17g95bakKt Processed in progress for 0ms   Chunks:(✔))
34 FM4f4kUM4qj7Xmh4JecVxaXnRimdcnytLnkufVVujEMQ Processed in progress for 1ms   Chunks:(✔))
33 Hgu7sbkLh2rLD8xFsQEUoNXurxqB6UYANqB7461mUjR2 Processed in progress for 1ms   Chunks:(✔))
32 5juGQqxLTBB7LGmVM1ZTokPUEZ3MpydNBFmcHn1hPsaS Processed in progress for 1ms   Chunks:(✔))
31 3Gfb7Xzvd9t97tnrZNRyC7wfJGos85REUhynQ1FLyy6s Processed in progress for 0ms   Chunks:(✔))
Passed ✅ test_transfer_call_to_use_bike
✨  Done in 61.40s.
```

#### account_id のストレージの使用状況を表すデータ構造を取得するコマンド

`near view sub.dev-1660204085773-49134722844982 storage_balance_of '{"account_id": "'mashharuki.testnet'"}'`

```zsh
View call: sub.dev-1660204085773-49134722844982.storage_balance_of({"account_id": "mashharuki.testnet"})
{ total: '1250000000000000000000', available: '0' }
```

#### トークンを発行する

```zsh
near call sub23.mashharuki2.testnet new '{"owner_id": "'mashharuki2.testnet'", "total_supply": "1000000000000000", "metadata": { "spec": "ft-1.0.0", "name": "My First Token", "symbol": "MYFT", "decimals": 8 }}' --accountId mashharuki2.testnet
```

### トークンのやり取りを行うために受け取り側のアドレスを FT コントラクトに登録する

```zsh
 near call sub23.mashharuki2.testnet storage_deposit '' --accountId dev-1666503589999-87468235150551 --amount 0.00125
```

```zsh
near call sub23.mashharuki2.testnet ft_transfer '{"receiver_id": "dev-1666503589999-87468235150551", "amount": "19"}' --accountId mashharuki2.testnet --amount 0.000000000000000000000001
```

```zsh
near view sub23.mashharuki2.testnet ft_balance_of '{"account_id": "dev-1666503589999-87468235150551"}'
```

### 参考文献

1.  [Near Workspaces](https://github.com/near/workspaces-rs)
2.  [Gitpod](https://gitpod.io/workspaces)
3.  [Near Docs](https://docs.near.org/api/rpc/contracts)
4.  [NEP-141 Fungible Token](https://nomicon.io/Standards/Tokens/FungibleToken/Core#reference-level-explanation)
5.  [Storage Management](https://nomicon.io/Standards/StorageManagement)

'''
'''--- near_bike_share_dapp/.gitpod.yml ---
tasks:
  - init: yarn
    command: yarn dev
ports:
  - port: 1234
    onOpen: open-browser

'''
'''--- near_bike_share_dapp/README.md ---
near-blank-project
==================

This [React] app was initialized with [create-near-app]

Quick Start
===========

To run this project locally:

1. Prerequisites: Make sure you've installed [Node.js] ≥ 12
2. Install dependencies: `yarn install`
3. Run the local development server: `yarn dev` (see `package.json` for a
   full list of `scripts` you can run with `yarn`)

Now you'll have a local development environment backed by the NEAR TestNet!

Go ahead and play with the app and the code. As you make code changes, the app will automatically reload.

Exploring The Code
==================

1. The "backend" code lives in the `/contract` folder. See the README there for
   more info.
2. The frontend code lives in the `/frontend` folder. `/frontend/index.html` is a great
   place to start exploring. Note that it loads in `/frontend/assets/js/index.js`, where you
   can learn how the frontend connects to the NEAR blockchain.
3. Tests: there are different kinds of tests for the frontend and the smart
   contract. See `contract/README` for info about how it's tested. The frontend
   code gets tested with [jest]. You can run both of these at once with `yarn
   run test`.

Deploy
======

Every smart contract in NEAR has its [own associated account][NEAR accounts]. When you run `yarn dev`, your smart contract gets deployed to the live NEAR TestNet with a throwaway account. When you're ready to make it permanent, here's how.

Step 0: Install near-cli (optional)
-------------------------------------

[near-cli] is a command line interface (CLI) for interacting with the NEAR blockchain. It was installed to the local `node_modules` folder when you ran `yarn install`, but for best ergonomics you may want to install it globally:

    yarn install --global near-cli

Or, if you'd rather use the locally-installed version, you can prefix all `near` commands with `npx`

Ensure that it's installed with `near --version` (or `npx near --version`)

Step 1: Create an account for the contract
------------------------------------------

Each account on NEAR can have at most one contract deployed to it. If you've already created an account such as `your-name.testnet`, you can deploy your contract to `near-blank-project.your-name.testnet`. Assuming you've already created an account on [NEAR Wallet], here's how to create `near-blank-project.your-name.testnet`:

1. Authorize NEAR CLI, following the commands it gives you:

      near login

2. Create a subaccount (replace `YOUR-NAME` below with your actual account name):

      near create-account near-blank-project.YOUR-NAME.testnet --masterAccount YOUR-NAME.testnet

Step 2: set contract name in code
---------------------------------

Modify the line in `src/config.js` that sets the account name of the contract. Set it to the account id you used above.

    const CONTRACT_NAME = process.env.CONTRACT_NAME || 'near-blank-project.YOUR-NAME.testnet'

Step 3: deploy!
---------------

One command:

    yarn deploy

As you can see in `package.json`, this does two things:

1. builds & deploys smart contract to NEAR TestNet
2. builds & deploys frontend code to GitHub using [gh-pages]. This will only work if the project already has a repository set up on GitHub. Feel free to modify the `deploy` script in `package.json` to deploy elsewhere.

Troubleshooting
===============

On Windows, if you're seeing an error containing `EPERM` it may be related to spaces in your path. Please see [this issue](https://github.com/zkat/npx/issues/209) for more details.

  [React]: https://reactjs.org/
  [create-near-app]: https://github.com/near/create-near-app
  [Node.js]: https://nodejs.org/en/download/package-manager/
  [jest]: https://jestjs.io/
  [NEAR accounts]: https://docs.near.org/docs/concepts/account
  [NEAR Wallet]: https://wallet.testnet.near.org/
  [near-cli]: https://github.com/near/near-cli
  [gh-pages]: https://github.com/tschaub/gh-pages

'''
'''--- near_bike_share_dapp/contract/Cargo.toml ---
[package]
authors = ["mashharuki"]
edition = "2021"
name = "bike_share"
version = "1.0.0"

[lib]
crate-type = ["cdylib", "rlib"]

[dependencies]
near-sdk = "4.0.0"
uint = {version = "0.9.3", default-features = false}

[profile.release]
codegen-units = 1
debug = false
lto = true
opt-level = "z"
overflow-checks = true
panic = "abort"

[workspace]
members = []
'''
'''--- near_bike_share_dapp/contract/src/lib.rs ---
use near_sdk::{
    borsh::{self, BorshDeserialize, BorshSerialize},
    env, ext_contract,
    json_types::{self, U128},
    log, near_bindgen, AccountId, Gas, PanicOnDefault, Promise, PromiseOrValue, PromiseResult,
};

const FT_CONTRACT_ACCOUNT: &str = "sub.ft_mashharuki.testnet"; 
const AMOUNT_REWARD_FOR_INSPECTIONS: u128 = 15;
const AMOUNT_TO_USE_BIKE: u128 = 30;

#[ext_contract(ext_ft)]
trait FungibleToken {
    fn ft_transfer(&mut self, receiver_id: String, amount: String, memo: Option<String>);
}

// enum of Bike
#[derive(BorshDeserialize, BorshSerialize)]
enum Bike {
    Available,             // 使用可能
    InUse(AccountId),      // AccountIdによって使用中
    Inspection(AccountId), // AccountIdによって点検中
}

/**
 * Contract
 */
#[near_bindgen]
#[derive(BorshDeserialize, BorshSerialize, PanicOnDefault)]
pub struct Contract {
    bikes: Vec<Bike>,
}

#[near_bindgen]
impl Contract {
    /**
     * initialization
     */
    #[init]
    pub fn new(num_of_bikes: usize) -> Self {
        log!("initialize Contract with {} bikes", num_of_bikes);

        Self {
            bikes: {
                let mut bikes = Vec::new();
                for _i in 0..num_of_bikes {
                    bikes.push(Bike::Available);
                }
                bikes
            },
        }
    }

    /**
     * get account id using a bike
     */
    pub fn num_of_bikes(&self) -> usize {
        self.bikes.len()
    }

    /// indexで指定されたバイクが使用可能かどうかを判別します。
    pub fn is_available(&self, index: usize) -> bool {
        match self.bikes[index] {
            Bike::Available => true,
            _ => false,
        }
    }

    
    pub fn who_is_using(&self, index: usize) -> Option<AccountId> {
        match &self.bikes[index] {
            Bike::InUse(user_id) => Some(user_id.clone()),
            _ => None,
        }
    }

    /**
     * get account id inspecting a bike
     */
    pub fn who_is_inspecting(&self, index: usize) -> Option<AccountId> {
        match &self.bikes[index] {
            Bike::Inspection(inspector_id) => Some(inspector_id.clone()),
            _ => None,
        }
    }

    /**
     * get amount to use a bike function
     */
    pub fn amount_to_use_bike(&self) -> U128 {
        json_types::U128::from(AMOUNT_TO_USE_BIKE)
    }

    /**
     * fungible tokenの移転
     */
    pub fn ft_on_transfer(
        &mut self,
        sender_id: String,
        amount: String,
        msg: String,
    ) -> PromiseOrValue<U128> {
        assert_eq!(
            amount,
            AMOUNT_TO_USE_BIKE.to_string(),
            "Require {} ft to use the bike",
            AMOUNT_TO_USE_BIKE.to_string()
        );

        log!(
            "in ft_on_transfer: sender:{}, amount:{}, msg:{}",
            sender_id,
            amount,
            msg
        );

        // use_bike メソッドの呼び出し
        self.use_bike(msg.parse().unwrap(), sender_id.try_into().unwrap());
        // 受信したFTは全て受け取るので, 返却する残金は0.
        PromiseOrValue::Value(U128::from(0))
    }

    /**
     * change status Available → Inuse 
     */
    fn use_bike(&mut self, index: usize, user_id: AccountId) {
        log!("{} uses bike", &user_id);

        match &self.bikes[index] {
            Bike::Available => self.bikes[index] = Bike::InUse(user_id),
            _ => panic!("Bike is not available"),
        }
    }

    /**
     * change status Inuse → Inspecting
     */
    pub fn inspect_bike(&mut self, index: usize) {
        let user_id = env::predecessor_account_id();
        log!("{} inspects bike", &user_id);

        match &self.bikes[index] {
            Bike::Available => self.bikes[index] = Bike::Inspection(user_id),
            _ => panic!("Bike is not available"),
        }
    }

    /**
     * change status Inuse or Inspecting → Available
     */
    pub fn return_bike(&mut self, index: usize) {
        let user_id = env::predecessor_account_id();
        log!("{} returns bike", &user_id);

        match &self.bikes[index] {
            Bike::Available => panic!("Bike is already available"),
            Bike::InUse(user) => {
                assert_eq!(user.clone(), user_id, "Fail due to wrong account");
                self.bikes[index] = Bike::Available
            }
            Bike::Inspection(inspector) => {
                assert_eq!(inspector.clone(), user_id, "Fail due to wrong account");
                Self::return_inspected_bike(index);
            }
        };
    }

    /**
     * give a reward function
     */
    pub fn return_inspected_bike(index: usize) -> Promise {
        let contract_id = FT_CONTRACT_ACCOUNT.parse().unwrap();
        let amount = AMOUNT_REWARD_FOR_INSPECTIONS.to_string();
        let receiver_id = env::predecessor_account_id().to_string();

        log!(
            "{} transfer to {}: {} FT",
            env::current_account_id(),
            &receiver_id,
            &amount
        );

        // cross contract call (contract_idのft_transfer()メソッドを呼び出す)
        ext_ft::ext(contract_id)
            .with_attached_deposit(1)
            .ft_transfer(receiver_id, amount, None)
            .then(
                // callback (自身のcallback_return_bike()メソッドを呼び出す)
                Self::ext(env::current_account_id())
                    .with_static_gas(Gas(3_000_000_000_000))
                    .callback_return_bike(index),
            )
    }

    /// cross contract call の結果を元に処理を条件分岐します。
    // #[private]: predecessor(このメソッドを呼び出しているアカウント)とcurrent_account(このコントラクトのアカウント)が同じことをチェックするマクロです.
    // callbackの場合, コントラクトが自身のメソッドを呼び出すことを期待しています.
    #[private]
    pub fn callback_return_bike(&mut self, index: usize) {
        assert_eq!(env::promise_results_count(), 1, "This is a callback method");
        match env::promise_result(0) {
            PromiseResult::NotReady => unreachable!(),
            PromiseResult::Failed => panic!("Fail cross-contract call"),
            // 成功時のみBikeを返却(使用可能に変更)
            PromiseResult::Successful(_) => self.bikes[index] = Bike::Available,
        }
    }
}

#[cfg(test)]
mod tests {
    // テスト環境の構築に必要なものをインポート
    use near_sdk::test_utils::{accounts, VMContextBuilder};
    use near_sdk::testing_env;

    // Contractのモジュールをインポート
    use super::*;

    // VMContextBuilderのテンプレートを用意
    // VMContextBuilder: テスト環境(モックされたブロックチェーン)をcontext(テスト材料)をもとに変更できるインターフェース
    fn get_context(predecessor_account_id: AccountId) -> VMContextBuilder {
        let mut builder = VMContextBuilder::new();
        builder
            .current_account_id(accounts(0)) // accounts(0): テスト用のアカウントリストの中の0番アカウントを取得します.
            .signer_account_id(predecessor_account_id.clone())
            .predecessor_account_id(predecessor_account_id);
        builder
    }

    #[test]
    fn check_default() {
        let mut context = get_context(accounts(1)); 
        testing_env!(context.build()); 
        let init_num = 5;
        let contract = Contract::new(init_num);

        // view関数の実行のみ許可する環境に初期化
        testing_env!(context.is_view(true).build());

        assert_eq!(contract.num_of_bikes(), init_num);
        for i in 0..init_num {
            assert!(contract.is_available(i))
        }
    }

    #[test]
    fn check_inspecting_account() {
        let mut context = get_context(accounts(1));
        testing_env!(context.build());
        let mut contract = Contract::new(5);

        let test_index = contract.bikes.len() - 1;
        contract.inspect_bike(test_index);

        testing_env!(context.is_view(true).build());

        for i in 0..contract.num_of_bikes() {
            if i == test_index {
                assert_eq!(accounts(1), contract.who_is_inspecting(i).unwrap());
            } else {
                assert!(contract.is_available(i))
            }
        }
    }

    
    #[test]
    #[should_panic(expected = "Fail due to wrong account")]
    fn return_by_other_account() {
        let mut context = get_context(accounts(1));
        testing_env!(context.build());
        let mut contract = Contract::new(5);

        contract.inspect_bike(0);

        testing_env!(context.predecessor_account_id(accounts(2)).build());
        contract.return_bike(0);
    }
}

'''
'''--- near_bike_share_dapp/frontend/App.js ---
import React, { useEffect, useState } from "react";
import "./assets/css/global.css";
import {
  amount_to_use_bike, ft_balance_of, ft_transfer, ft_transfer_call, inspect_bike, is_available, login,
  logout,
  num_of_bikes, return_bike, storage_balance_of,
  storage_deposit,
  storage_unregister, who_is_inspecting, who_is_using
} from "./assets/js/near/utils";

const bikeImg = require("./assets/img/bike.png");

/** どの画面を描画するのかの状態の定義 */
const RenderingStates = {
  SIGN_IN: "sign_in",
  REGISTRATION: "registration",
  HOME: "home",
  TRANSACTION: "transaction",
};

/**
 * App Component
 */
export default function App() {
  const [isBikeLoading, setBikeLoading] = useState(false);
  const [allBikeInfo, setAllBikeInfo] = useState([]);
  const [renderingState, setRenderingState] = useState(RenderingStates.HOME);
  const [showBalance, setShowBalance] = useState(false);
  const [balanceInfo, setBalanceInfo] = useState({});
  const [amountToUseBike, setAmountToUseBike] = useState(0);
  

  const initialBikeInfo = async () => {
    return { available: false, in_use: false, inspection: false };
  };

  const initialBalanceInfo = async () => {
    return { account_id: "", balance: 0 };
  };

  /** 指定されたindexのバイク情報をフロント用に整形して返却します. */
  const createBikeInfo = async (index) => {
    let bike = await initialBikeInfo();
    await is_available(index).then((is_available) => {
      if (is_available) {
        bike.available = is_available;
        return bike;
      }
    });
    await who_is_using(index).then((user_id) => {
      // サインインしているユーザのアカウントidと同じであればユーザは使用中なので
      // 使用中をtrueに変更します。
      if (window.accountId === user_id) {
        bike.in_use = true;
        return bike;
      }
    });
    await who_is_inspecting(index).then((inspector_id) => {
      // サインインしているユーザのアカウントidと同じであればユーザは点検中なので
      // 点検中をtrueに変更します。
      if (window.accountId === inspector_id) {
        bike.inspection = true;
      }
    });
    return bike;
  };

  /** バイクを使用, バイク情報を更新します。 */
  const transferFtToUseBike = async (index) => {
    console.log("Transfer ft to use bike");

    // 不要なトランザクションを避けるためにユーザの残高を確認
    const balance = await ft_balance_of(window.accountId);

    if (balance < amountToUseBike) {
      alert(amountToUseBike + "ft is required to use the bike");
    } else {
      try {
        ft_transfer_call(index, amountToUseBike.toString());
        // bikeコントラクト側で指定バイクの使用処理が実行されます.
        // トランザクションへのサイン後は画面がリロードされます.
      } catch (e) {
        alert(e);
      }
    }
  };

  /** バイクを点検, バイク情報を更新します。 */
  const inspectBikeThenUpdateInfo = async (index) => {
    console.log("Inspect bike");
    setRenderingState(RenderingStates.TRANSACTION);

    try {
      await inspect_bike(index);
    } catch (e) {
      alert(e);
    }
    await updateBikeInfo(index);

    setRenderingState(RenderingStates.HOME);
  };

  /** バイクを返却, バイク情報を更新します。 */
  const returnBikeThenUpdateInfo = async (index) => {
    console.log("Return bike");
    setRenderingState(RenderingStates.TRANSACTION);

    try {
      await return_bike(index);
    } catch (e) {
      alert(e);
    }
    await updateBikeInfo(index);

    setRenderingState(RenderingStates.HOME);
  };

  /** 特定のバイク情報を更新してallBikeInfoにセットします。 */
  const updateBikeInfo = async (index) => {
    const new_bike = await createBikeInfo(index);

    allBikeInfo[index] = new_bike;
    setAllBikeInfo(allBikeInfo);
    console.log("Update bikes: ", allBikeInfo);
  };

  /** account_idがftコントラクトに登録しているかを判別します。 */
  const isRegistered = async (account_id) => {
    const balance = await storage_balance_of(account_id);
    console.log("user's storage balance: ", balance);

    // ストレージ残高にnullが返ってくる場合は未登録を意味します.
    if (balance === null) {
      console.log("account is not yet registered");
      return false;
    } else {
      return true;
    }
  };

  /** ftコントラクトに登録します。 */
  const newUserRegister = async () => {
    try {
      await storage_deposit();
    } catch (e) {
      alert(e);
    }
  };

  /** account_idのft残高を取得し, 残高表示用オブジェクトbalanceInfoにセットします。 */
  const prepareBalanceInfo = async (account_id) => {
    const balance = await ft_balance_of(account_id);

    let balance_info = await initialBalanceInfo();
    balance_info.account_id = account_id;
    balance_info.balance = balance;

    setBalanceInfo(balance_info);
    setShowBalance(true);
  };

  console.log(
    "see:",
    `https://explorer.testnet.near.org/accounts/${window.accountId}`
  );

  console.log(
    "see:",
    `https://explorer.testnet.near.org/accounts/${window.contract.contractId}`
  );

  useEffect(() => {
    
    /**
     * init bike use amount
     */
    const initAmountToUseBike = async () => {
      const amount = await amount_to_use_bike(); 
      setAmountToUseBike(BigInt(amount));
    };

    /**
     * init Rendering state function
     */
    const initRenderingState = async () => {
      if (!window.walletConnection.isSignedIn()) {
        setRenderingState(RenderingStates.SIGN_IN);
      } else {
        // check register
        const is_registered = await isRegistered(window.accountId);
        if (!is_registered) {
          setRenderingState(RenderingStates.REGISTRATION);
        }
      }
    };

    /**
     * init bike info
     */
    const InitAllBikeInfo = async () => {
      setBikeLoading(true);
      const num = await num_of_bikes();
      console.log("Num of bikes:", num);

      let new_bikes = [];
      for (let i = 0; i < num; i++) {
        const bike = await createBikeInfo(i);
        new_bikes.push(bike);
      }

      setAllBikeInfo(new_bikes);
      console.log("Set bikes: ", new_bikes);
      setBikeLoading(false);
    };

    initAmountToUseBike();
    initRenderingState();
    InitAllBikeInfo();
  }, []);

  /** サインアウトボタンの表示に使用します。 */
  const signOutButton = () => {
    return (
      <button className="link" style={{ float: "right" }} onClick={logout}>
        Sign out
      </button>
    );
  };

  /** 登録解除ボタンの表示に使用します。 */
  const unregisterButton = () => {
    return (
      <button
        className="link"
        style={{ float: "right" }}
        onClick={storage_unregister}
      >
        Unregister
      </button>
    );
  };

  /** サインイン画面を表示します。 */
  const requireSignIn = () => {
    return (
      <div>
        <main>
          <p style={{ textAlign: "center", marginTop: "2.5em" }}>
            <button onClick={login}>Sign in</button>
          </p>
        </main>
      </div>
    );
  };

  /** 登録画面を表示します。 */
  const requireRegistration = () => {
    return (
      <div>
        {signOutButton()}
        <div style={{ textAlign: "center" }}>
          <h5>
            Registration in ft contract is required before using the bike app
          </h5>
        </div>
        <main>
          <p style={{ textAlign: "center", marginTop: "2.5em" }}>
            <button onClick={newUserRegister}>storage deposit</button>
          </p>
        </main>
      </div>
    );
  };

  /** 画面のヘッダー部分の表示に使用します。 */
  const header = () => {
    return <h1>Hello {window.accountId} !</h1>;
  };

  /** トランザクション中の画面を表示します。 */
  const transaction = () => {
    return (
      <div>
        {header()}
        <main>
          <p> in process... </p>
        </main>
      </div>
    );
  };

  // useのonClickでtransferFtToUseBikeを使用するように変更
  const bikeContents = () => {
    return (
      <>
        {isBikeLoading ? (
          <div class="bike" style={{ display: "flex" }}>
            <div class="bike_img">
              <img src={bikeImg} />
            </div>
            <div class="bike_index">: Loding Bike Contents ...</div>
          </div>

        ) : (
          <div>
            {allBikeInfo.map((bike, index) => {
              return (
                <div class="bike" style={{ display: "flex" }}>
                  <div class="bike_img">
                    <img src={bikeImg} />
                  </div>
                  <div class="bike_index">: {index}</div>
                  <button
                    // ボタンを無効化する条件を定義
                    disabled={!bike.available}
                    onClick={() => transferFtToUseBike(index)} // <- 変更！
                  >
                    use
                  </button>
                  <button
                    // ボタンを無効化する条件を定義
                    disabled={!bike.available}
                    onClick={() => inspectBikeThenUpdateInfo(index)}
                  >
                    inspect
                  </button>
                  <button
                    // ボタンを無効化する条件を定義。
                    // ログインユーザがバイクを使用も点検もしていない場合は使用できないようにしています。
                    disabled={!bike.in_use && !bike.inspection}
                    onClick={() => returnBikeThenUpdateInfo(index)}
                  >
                    return
                  </button>
                </div>
              );
            })}
          </div>
        )}
      </>
    );
  };

  /** 残高表示に使用します。 */
  const checkBalance = () => {
    return (
      <div class="balance_content">
        <button onClick={() => prepareBalanceInfo(window.accountId)}>
          check my balance
        </button>
        <button
          style={{ marginTop: "0.1em" }}
          onClick={() => prepareBalanceInfo(window.contract.contractId)}
        >
          check contract's balance
        </button>
        <span>or</span>
        <form
          onSubmit={async (event) => {
            event.preventDefault();
            const { fieldset, account } = event.target.elements;
            const account_to_check = account.value;
            fieldset.disabled = true;
            try {
              await prepareBalanceInfo(account_to_check);
            } catch (e) {
              alert(e);
            }
            fieldset.disabled = false;
          }}
        >
          <fieldset id="fieldset">
            <div style={{ display: "flex" }}>
              <input autoComplete="off" id="account" placeholder="account id" />
              <button style={{ borderRadius: "0 5px 5px 0" }}>check</button>
            </div>
          </fieldset>
        </form>
        {showBalance && (
          <div>
            <p>{balanceInfo.account_id}'s</p>
            <p>balance: {balanceInfo.balance}</p>
          </div>
        )}
      </div>
    );
  };

  /** ftの送信部分の表示に使用します。 */
  const transferFt = () => {
    return (
      <div>
        <form
          onSubmit={async (event) => {
            event.preventDefault();
            const { fieldset, account } = event.target.elements;
            const account_to_transfer = account.value;
            fieldset.disabled = true;
            try {
              await ft_transfer(account_to_transfer, amountToUseBike.toString());
            } catch (e) {
              alert(e);
            }
            fieldset.disabled = false;
          }}
        >
          <fieldset id="fieldset">
            <label
              htmlFor="account"
              style={{
                display: "block",
                color: "var(--gray)",
                marginBottom: "0.5em",
                marginTop: "1em",
              }}
            >
              give someone {amountToUseBike.toString()} ft
            </label>
            <div style={{ display: "flex" }}>
              <input
                autoComplete="off"
                id="account"
                style={{ flex: 1 }}
